Getting T ready...
Inputs
Spurious whole dataset
data_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
json_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/codebase/data_preprocessing
logs: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448
checkpoints: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448
checkpoint_file: g_best_model_epoch_70.pth.tar
output: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/out/spurious-cub-waterbird-landbird-448
attribute_file_name: attributes_spurious.npy
seed: 0
pretrained: True
dataset: cub
img_size: 448
bs: 16
lr: 0.001
epochs: 300
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: adaptive
smoothing_value: 0.0
arch: ResNet101
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored', 'has_ocean', 'has_lake', 'has_bamboo', 'has_forest']
labels: ['0 (Landbird)', '1 (Waterbird)']
spurious_specific_classes: n
spurious_waterbird_landbird: y
projected: n
Device: cuda
BB is loaded from /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448/cub/BB/lr_0.001_epochs_300/ResNet101/g_best_model_epoch_70.pth.tar
Loading dataloader for waterbird-landbird
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
(11788, 119)
Attr size: (11788, 112)
Time to load train-test-val datasets: 91.34429979324341 secs
################## TB Log path ###################
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448/cub/t/lr_0.001_epochs_300_ResNet101_layer4_adaptive_sgd_BCE/Run(lr=0.001, now='2022-08-25-04H-30M-02S')
################## TB Log path ###################

####################### Statistics on dev set #########################
112
(5794, 112)
(5794, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_head_pattern_plain: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_head_pattern_capped: {'accuracy': 0.8392857142857143, 'precision': 0.75, 'recall': 0.15, 'f1': 0.24999999999999997}
has_breast_color_brown: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_breast_color_grey: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_breast_color_yellow: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_breast_color_black: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_breast_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_breast_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_throat_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_throat_color_yellow: {'accuracy': 0.8482142857142857, 'precision': 0.7142857142857143, 'recall': 0.25, 'f1': 0.37037037037037035}
has_throat_color_black: {'accuracy': 0.8392857142857143, 'precision': 0.6666666666666666, 'recall': 0.2, 'f1': 0.30769230769230765}
has_throat_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_eye_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_bill_length_shorter_than_head: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_blue: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_forehead_color_brown: {'accuracy': 0.8392857142857143, 'precision': 0.75, 'recall': 0.15, 'f1': 0.24999999999999997}
has_forehead_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_forehead_color_yellow: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_forehead_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_red: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_under_tail_color_brown: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_under_tail_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_under_tail_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.75, 'recall': 0.25, 'f1': 0.375}
has_under_tail_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_under_tail_color_white: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_under_tail_color_buff: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_nape_color_blue: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_brown: {'accuracy': 0.9107142857142857, 'precision': 0.75, 'recall': 0.25, 'f1': 0.375}
has_nape_color_grey: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_nape_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_nape_color_buff: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_belly_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_belly_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_belly_color_black: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_belly_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_belly_color_buff: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_shape_roundedwings: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_size_small_5__9_in: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_size_medium_9__16_in: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_size_very_small_3__5_in: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_shape_perchinglike: {'accuracy': 0.9107142857142857, 'precision': 0.6666666666666666, 'recall': 0.3333333333333333, 'f1': 0.4444444444444444}
has_back_pattern_solid: {'accuracy': 0.9196428571428571, 'precision': 0.8, 'recall': 0.3333333333333333, 'f1': 0.47058823529411764}
has_back_pattern_striped: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_back_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_tail_pattern_solid: {'accuracy': 0.9196428571428571, 'precision': 0.7142857142857143, 'recall': 0.4166666666666667, 'f1': 0.5263157894736842}
has_tail_pattern_multicolored: {'accuracy': 0.9107142857142857, 'precision': 0.6666666666666666, 'recall': 0.3333333333333333, 'f1': 0.4444444444444444}
has_belly_pattern_solid: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_primary_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_primary_color_yellow: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_primary_color_white: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_primary_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_leg_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_leg_color_black: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_leg_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_bill_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_bill_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_blue: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_brown: {'accuracy': 0.8303571428571429, 'precision': 0.875, 'recall': 0.28, 'f1': 0.42424242424242425}
has_crown_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_yellow: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_black: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_crown_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.875, 'recall': 0.28, 'f1': 0.42424242424242425}
has_wing_pattern_solid: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_wing_pattern_striped: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_wing_pattern_multicolored: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_ocean: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_lake: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_bamboo: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_forest: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
Overall Accuracy: 0.8246230706642339
<<< Model Test Results: AUROC >>>
MEAN : 0.5304
has_bill_shape_dagger : 0.6318
has_bill_shape_hooked_seabird : 0.7615
has_bill_shape_allpurpose : 0.6811
has_bill_shape_cone : 0.5732
has_wing_color_brown : 0.4357
has_wing_color_grey : 0.5421
has_wing_color_yellow : 0.4818
has_wing_color_black : 0.5397
has_wing_color_white : 0.5911
has_wing_color_buff : 0.5495
has_upperparts_color_brown : 0.5077
has_upperparts_color_grey : 0.5718
has_upperparts_color_yellow : 0.5194
has_upperparts_color_black : 0.5443
has_upperparts_color_white : 0.6541
has_upperparts_color_buff : 0.4624
has_underparts_color_brown : 0.4667
has_underparts_color_grey : 0.4776
has_underparts_color_yellow : 0.4227
has_underparts_color_black : 0.5022
has_underparts_color_white : 0.6047
has_underparts_color_buff : 0.4433
has_breast_pattern_solid : 0.4960
has_breast_pattern_striped : 0.3600
has_breast_pattern_multicolored : 0.4547
has_back_color_brown : 0.5369
has_back_color_grey : 0.5524
has_back_color_yellow : 0.4518
has_back_color_black : 0.5311
has_back_color_white : 0.6680
has_back_color_buff : 0.5262
has_tail_shape_notched_tail : 0.4463
has_upper_tail_color_brown : 0.4846
has_upper_tail_color_grey : 0.5518
has_upper_tail_color_black : 0.6130
has_upper_tail_color_white : 0.6792
has_upper_tail_color_buff : 0.4039
has_head_pattern_plain : 0.5209
has_head_pattern_capped : 0.6358
has_breast_color_brown : 0.4815
has_breast_color_grey : 0.4695
has_breast_color_yellow : 0.4214
has_breast_color_black : 0.4775
has_breast_color_white : 0.5616
has_breast_color_buff : 0.4551
has_throat_color_grey : 0.4525
has_throat_color_yellow : 0.4552
has_throat_color_black : 0.5289
has_throat_color_white : 0.5501
has_eye_color_black : 0.6466
has_bill_length_about_the_same_as_head : 0.7167
has_bill_length_shorter_than_head : 0.7237
has_forehead_color_blue : 0.4366
has_forehead_color_brown : 0.4210
has_forehead_color_grey : 0.4334
has_forehead_color_yellow : 0.4656
has_forehead_color_black : 0.5235
has_forehead_color_white : 0.7615
has_forehead_color_red : 0.4780
has_under_tail_color_brown : 0.4800
has_under_tail_color_grey : 0.4457
has_under_tail_color_yellow : 0.4488
has_under_tail_color_black : 0.5394
has_under_tail_color_white : 0.6489
has_under_tail_color_buff : 0.3266
has_nape_color_blue : 0.3611
has_nape_color_brown : 0.4489
has_nape_color_grey : 0.4808
has_nape_color_yellow : 0.3957
has_nape_color_black : 0.5889
has_nape_color_white : 0.7303
has_nape_color_buff : 0.5049
has_belly_color_grey : 0.4879
has_belly_color_yellow : 0.4334
has_belly_color_black : 0.5387
has_belly_color_white : 0.5740
has_belly_color_buff : 0.4690
has_wing_shape_roundedwings : 0.6392
has_size_small_5__9_in : 0.7456
has_size_medium_9__16_in : 0.9075
has_size_very_small_3__5_in : 0.4356
has_shape_perchinglike : 0.8024
has_back_pattern_solid : 0.6048
has_back_pattern_striped : 0.3223
has_back_pattern_multicolored : 0.4598
has_tail_pattern_solid : 0.5675
has_tail_pattern_multicolored : 0.5240
has_belly_pattern_solid : 0.5100
has_primary_color_brown : 0.4933
has_primary_color_grey : 0.5432
has_primary_color_yellow : 0.5155
has_primary_color_black : 0.5903
has_primary_color_white : 0.7032
has_primary_color_buff : 0.4029
has_leg_color_grey : 0.4859
has_leg_color_black : 0.5177
has_leg_color_buff : 0.3981
has_bill_color_grey : 0.4757
has_bill_color_black : 0.5242
has_crown_color_blue : 0.4071
has_crown_color_brown : 0.4103
has_crown_color_grey : 0.4732
has_crown_color_yellow : 0.4689
has_crown_color_black : 0.5858
has_crown_color_white : 0.7355
has_wing_pattern_solid : 0.6341
has_wing_pattern_striped : 0.4073
has_wing_pattern_multicolored : 0.4593
has_ocean : 0.5497
